flight_id,flight_number,airport_id,destination_code,haul_type,scheduled_departure,passenger_capacity
828,BA433,1,GLA,Domestic,2026-08-10 15:43:00,139
829,FR138,5,ABZ,Domestic,2026-08-09 13:03:00,131
830,EZ820,11,AMS,Short-Haul,2026-08-12 01:36:00,157
831,VS298,6,GLA,Domestic,2026-08-30 05:37:00,113
832,VS868,4,SIN,Long-Haul,2026-08-12 19:40:00,366
833,LM682,6,AMS,Short-Haul,2026-08-19 12:02:00,151
834,EZ762,4,EDI,Domestic,2026-08-26 01:33:00,87
835,EZ754,5,AMS,Short-Haul,2026-08-03 01:32:00,174
836,LM129,8,CDG,Short-Haul,2026-08-10 06:26:00,214
837,BA684,10,SIN,Long-Haul,2026-08-02 15:21:00,317
838,VS809,3,BCN,Short-Haul,2026-08-20 17:54:00,217
839,LM709,4,DUB,Short-Haul,2026-08-29 08:16:00,194
840,BA219,10,BCN,Short-Haul,2026-08-21 13:56:00,199
841,EZ255,11,HND,Long-Haul,2026-08-25 04:10:00,303
842,BA500,10,DXB,Long-Haul,2026-08-25 06:18:00,343
843,BA837,5,EDI,Domestic,2026-08-13 19:26:00,137
844,FR906,9,AMS,Short-Haul,2026-08-09 02:34:00,152
845,EZ813,1,GLA,Domestic,2026-08-18 06:15:00,136
846,LM380,5,EDI,Domestic,2026-08-30 09:58:00,92
847,LM554,4,SIN,Long-Haul,2026-08-13 10:05:00,259
848,EZ341,2,HND,Long-Haul,2026-08-17 23:32:00,366
849,FR318,8,BCN,Short-Haul,2026-08-04 21:17:00,205
850,LM639,10,GLA,Domestic,2026-08-22 13:00:00,140
851,EZ999,1,ABZ,Domestic,2026-08-10 07:46:00,94
852,FR256,12,FRA,Short-Haul,2026-08-28 13:27:00,163
853,BA176,11,BCN,Short-Haul,2026-08-10 07:35:00,189
854,FR540,8,DUB,Short-Haul,2026-08-02 00:07:00,163
855,FR529,10,BCN,Short-Haul,2026-08-12 17:23:00,203
856,BA918,10,EDI,Domestic,2026-08-25 15:23:00,82
857,LM333,2,LAX,Long-Haul,2026-08-19 17:29:00,279
858,BA409,5,GLA,Domestic,2026-08-27 13:18:00,136
859,BA393,10,LAX,Long-Haul,2026-08-01 20:30:00,280
860,VS265,12,CDG,Short-Haul,2026-08-15 21:41:00,161
861,BA103,8,EDI,Domestic,2026-08-29 12:49:00,124
862,FR563,2,BCN,Short-Haul,2026-08-29 23:11:00,193
863,BA637,8,DUB,Short-Haul,2026-08-21 04:59:00,164
864,EZ253,6,FRA,Short-Haul,2026-08-28 05:25:00,205
865,VS110,8,BFS,Domestic,2026-08-31 04:08:00,134
866,EZ896,11,BCN,Short-Haul,2026-08-01 20:03:00,181
867,EZ750,11,HND,Long-Haul,2026-08-25 14:46:00,271
868,LM698,5,DXB,Long-Haul,2026-08-29 22:27:00,261
869,BA251,4,EDI,Domestic,2026-08-03 13:34:00,112
870,LM251,7,DXB,Long-Haul,2026-08-17 05:20:00,338
871,VS901,5,DUB,Short-Haul,2026-08-23 08:29:00,200
872,LM229,7,GLA,Domestic,2026-08-08 15:31:00,103
873,VS448,7,AMS,Short-Haul,2026-08-08 03:55:00,174
874,FR761,4,SIN,Long-Haul,2026-08-25 17:30:00,288
875,FR515,8,AMS,Short-Haul,2026-08-20 13:06:00,183
876,VS730,2,BFS,Domestic,2026-08-30 17:39:00,103
877,LM847,2,LAX,Long-Haul,2026-08-19 20:44:00,387
878,LM689,3,BCN,Short-Haul,2026-08-21 09:55:00,164
879,FR864,9,GLA,Domestic,2026-08-09 09:42:00,114
880,BA942,10,CDG,Short-Haul,2026-08-30 11:48:00,194
881,LM307,4,EDI,Domestic,2026-08-13 20:58:00,124
882,BA148,10,FRA,Short-Haul,2026-08-08 21:56:00,198
883,FR860,10,HND,Long-Haul,2026-08-09 07:24:00,390
884,LM698,8,BCN,Short-Haul,2026-08-27 11:40:00,194
885,LM906,7,JFK,Long-Haul,2026-08-22 12:23:00,312
886,EZ199,1,GLA,Domestic,2026-08-28 16:05:00,137
887,EZ981,2,ABZ,Domestic,2026-08-25 22:17:00,124
888,EZ562,9,CDG,Short-Haul,2026-08-08 15:04:00,204
889,EZ861,5,AMS,Short-Haul,2026-08-16 06:59:00,212
890,FR672,5,CDG,Short-Haul,2026-08-19 05:51:00,180
891,BA954,7,ABZ,Domestic,2026-08-17 22:39:00,92
892,BA655,8,DXB,Long-Haul,2026-08-13 01:08:00,394
893,FR108,7,ABZ,Domestic,2026-08-22 19:12:00,95
894,BA619,7,GLA,Domestic,2026-08-23 21:34:00,103
895,BA449,4,BCN,Short-Haul,2026-08-15 20:57:00,191
896,BA777,1,AMS,Short-Haul,2026-08-23 01:50:00,202
897,LM351,8,HND,Long-Haul,2026-08-15 04:44:00,341
898,FR968,5,EDI,Domestic,2026-08-08 13:46:00,122
899,FR822,8,EDI,Domestic,2026-08-19 14:15:00,102
900,EZ160,4,SIN,Long-Haul,2026-08-18 14:30:00,273
901,LM727,5,GLA,Domestic,2026-08-12 20:57:00,111
902,BA178,1,BFS,Domestic,2026-08-11 08:51:00,149
903,LM536,3,BCN,Short-Haul,2026-08-13 04:12:00,157
904,BA308,1,DUB,Short-Haul,2026-08-23 01:04:00,181
905,EZ832,4,EDI,Domestic,2026-08-05 10:21:00,112
906,LM988,6,EDI,Domestic,2026-08-15 05:29:00,131
907,VS910,6,EDI,Domestic,2026-08-10 11:28:00,133
908,BA473,7,HND,Long-Haul,2026-08-26 12:16:00,301
909,BA274,11,AMS,Short-Haul,2026-08-27 13:04:00,179
910,FR468,10,LAX,Long-Haul,2026-08-18 01:30:00,335
911,LM721,10,CDG,Short-Haul,2026-08-13 17:47:00,200
912,VS744,5,HND,Long-Haul,2026-08-27 21:20:00,341
913,BA751,7,ABZ,Domestic,2026-08-15 04:50:00,127
914,VS456,5,GLA,Domestic,2026-08-08 19:26:00,141
915,LM145,11,FRA,Short-Haul,2026-08-22 22:38:00,184
916,LM232,4,BCN,Short-Haul,2026-08-08 23:54:00,187
917,LM757,6,FRA,Short-Haul,2026-08-25 19:04:00,195
918,EZ157,5,BFS,Domestic,2026-08-03 10:36:00,117
919,FR748,9,ABZ,Domestic,2026-08-03 16:00:00,146
920,FR237,7,BFS,Domestic,2026-08-17 08:49:00,91
921,BA773,8,EDI,Domestic,2026-08-18 10:10:00,110
922,VS814,5,BCN,Short-Haul,2026-08-10 05:04:00,220
923,EZ570,5,JFK,Long-Haul,2026-08-29 14:48:00,361
924,EZ277,10,SIN,Long-Haul,2026-08-19 20:55:00,386
925,VS892,4,BFS,Domestic,2026-08-05 10:46:00,112
926,BA631,10,SIN,Long-Haul,2026-08-21 08:13:00,372
927,FR460,9,FRA,Short-Haul,2026-08-16 06:16:00,217
928,VS687,5,CDG,Short-Haul,2026-08-02 13:29:00,183
929,EZ370,6,HND,Long-Haul,2026-08-30 12:41:00,272
930,FR153,7,AMS,Short-Haul,2026-08-14 03:27:00,168
931,BA802,10,SIN,Long-Haul,2026-08-25 04:03:00,306
932,EZ952,1,DXB,Long-Haul,2026-08-28 13:38:00,259
933,VS364,10,DUB,Short-Haul,2026-08-23 10:50:00,167
934,BA257,10,DUB,Short-Haul,2026-08-05 11:28:00,182
935,EZ623,3,AMS,Short-Haul,2026-08-28 21:02:00,211
936,VS696,7,BFS,Domestic,2026-08-14 10:50:00,141
937,LM403,11,AMS,Short-Haul,2026-08-08 06:19:00,211
938,FR107,9,LAX,Long-Haul,2026-08-22 07:09:00,269
939,EZ522,7,SIN,Long-Haul,2026-08-08 03:19:00,291
940,FR603,10,ABZ,Domestic,2026-08-09 04:09:00,133
941,LM968,12,CDG,Short-Haul,2026-08-02 15:20:00,165
942,BA281,9,EDI,Domestic,2026-08-26 12:48:00,106
943,LM628,8,JFK,Long-Haul,2026-08-11 03:59:00,278
944,LM774,6,DXB,Long-Haul,2026-08-16 12:05:00,289
945,EZ924,6,LAX,Long-Haul,2026-08-03 15:29:00,400
946,VS503,5,LAX,Long-Haul,2026-08-21 04:02:00,351
947,BA763,9,CDG,Short-Haul,2026-08-23 08:41:00,183
948,EZ319,10,BCN,Short-Haul,2026-08-14 22:35:00,166
949,LM361,11,BCN,Short-Haul,2026-08-02 07:58:00,158
950,BA649,2,SIN,Long-Haul,2026-08-10 08:26:00,365
951,FR310,8,JFK,Long-Haul,2026-08-20 18:55:00,307
952,EZ635,7,LAX,Long-Haul,2026-08-28 12:24:00,268
953,FR307,10,EDI,Domestic,2026-08-30 12:13:00,128
954,FR105,6,HND,Long-Haul,2026-08-04 18:51:00,307
955,BA496,12,AMS,Short-Haul,2026-08-29 07:52:00,176
956,EZ724,3,DXB,Long-Haul,2026-08-14 03:50:00,271
957,VS262,5,DUB,Short-Haul,2026-08-24 04:07:00,179
958,VS286,2,JFK,Long-Haul,2026-08-20 19:10:00,351
959,BA750,8,JFK,Long-Haul,2026-08-13 21:39:00,252
960,BA165,6,FRA,Short-Haul,2026-08-18 00:40:00,200
961,VS265,11,LAX,Long-Haul,2026-08-09 16:02:00,391
962,EZ833,10,ABZ,Domestic,2026-08-28 17:23:00,124
963,BA467,4,EDI,Domestic,2026-08-04 11:04:00,86
964,BA269,4,DUB,Short-Haul,2026-08-02 11:22:00,182
965,VS163,9,BCN,Short-Haul,2026-08-02 05:42:00,195
966,EZ416,7,JFK,Long-Haul,2026-08-11 01:43:00,338
967,FR656,11,LAX,Long-Haul,2026-08-29 00:32:00,356
968,VS548,9,ABZ,Domestic,2026-08-14 23:09:00,150
969,EZ193,10,LAX,Long-Haul,2026-08-28 08:19:00,345
970,EZ660,4,BFS,Domestic,2026-08-08 07:32:00,118
971,FR744,5,ABZ,Domestic,2026-08-02 19:06:00,97
972,EZ694,10,AMS,Short-Haul,2026-08-18 13:23:00,175
973,LM678,5,CDG,Short-Haul,2026-08-22 09:35:00,218
974,VS117,7,EDI,Domestic,2026-08-09 02:30:00,96
975,VS835,3,BCN,Short-Haul,2026-08-31 04:17:00,161
976,EZ561,6,DXB,Long-Haul,2026-08-15 06:22:00,393
977,VS949,11,FRA,Short-Haul,2026-08-18 17:59:00,210
978,LM953,8,BCN,Short-Haul,2026-08-07 06:47:00,207
979,LM823,3,EDI,Domestic,2026-08-21 03:10:00,114
980,VS939,2,HND,Long-Haul,2026-08-24 03:29:00,340
981,FR467,7,DXB,Long-Haul,2026-08-13 18:44:00,298
982,FR195,7,JFK,Long-Haul,2026-08-27 12:53:00,329
983,LM774,10,FRA,Short-Haul,2026-08-02 17:03:00,192
984,EZ680,4,AMS,Short-Haul,2026-08-26 18:34:00,194
985,LM467,6,HND,Long-Haul,2026-08-14 10:09:00,299
986,LM709,10,JFK,Long-Haul,2026-08-24 03:20:00,359
987,LM800,3,BCN,Short-Haul,2026-08-08 09:19:00,190
988,FR814,3,EDI,Domestic,2026-08-18 14:19:00,112
989,BA834,10,GLA,Domestic,2026-08-02 19:27:00,140
990,FR673,5,CDG,Short-Haul,2026-08-17 05:57:00,187
991,VS868,1,DUB,Short-Haul,2026-08-17 19:22:00,154
992,BA839,5,DXB,Long-Haul,2026-08-04 18:14:00,260
993,LM441,9,LAX,Long-Haul,2026-08-01 08:05:00,322
994,LM506,5,ABZ,Domestic,2026-08-15 23:20:00,104
995,VS920,3,SIN,Long-Haul,2026-08-29 01:48:00,381
996,LM486,12,BFS,Domestic,2026-08-11 18:21:00,100
997,EZ372,8,BFS,Domestic,2026-08-24 14:46:00,88
998,FR562,8,BCN,Short-Haul,2026-08-15 14:51:00,160
999,LM293,12,GLA,Domestic,2026-08-29 11:14:00,129
1000,VS376,4,SIN,Long-Haul,2026-08-10 10:45:00,252
